-- Merging decision tree log ---
manifest
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:15:17-79
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6a909889fe74e828424ff9a548eebe16\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6a909889fe74e828424ff9a548eebe16\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6a909889fe74e828424ff9a548eebe16\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\645bf92537398c4d3d951eaf6a39c37c\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\645bf92537398c4d3d951eaf6a39c37c\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\645bf92537398c4d3d951eaf6a39c37c\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\df914a4fa55034d1abe06db1ea99894a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\df914a4fa55034d1abe06db1ea99894a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\df914a4fa55034d1abe06db1ea99894a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.homechef.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.homechef.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:30:17-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
